[GameServerInfo]
;==================================================
ElfBufferMaxLevel_AL3 = 250
ElfBufferMaxReset_AL0 = 0
ElfBufferMaxReset_AL1 = 0
ElfBufferMaxReset_AL2 = 0
ElfBufferMaxReset_AL3 = 0
ElfBufferTime_AL0 = 3600            
ElfBufferTime_AL1 = 3600	   
ElfBufferTime_AL2 = 3600	   
ElfBufferTime_AL3 = 3600	   
ElfBufferDamageConstA = 50
ElfBufferDamageConstB = 5
ElfBufferDefenseConstA = 45
ElfBufferDefenseConstB = 3

;==================================================
; Experience Settings (CORREGIDO: Multiple nivel activo)
;==================================================
AddExperienceRate_AL0 = 20
AddExperienceRate_AL1 = 30
AddExperienceRate_AL2 = 40
AddExperienceRate_AL3 = 50
AddMasterExperienceRate_AL0 = 20
AddMasterExperienceRate_AL1 = 30
AddMasterExperienceRate_AL2 = 40
AddMasterExperienceRate_AL3 = 50
MinMasterExperienceMonsterLevel_AL0 = 10
MinMasterExperienceMonsterLevel_AL1 = 10
MinMasterExperienceMonsterLevel_AL2 = 10
MinMasterExperienceMonsterLevel_AL3 = 50
AddEventExperienceRate_AL0 = 40
AddEventExperienceRate_AL1 = 50
AddEventExperienceRate_AL2 = 60
AddEventExperienceRate_AL3 = 70
AddQuestExperienceRate_AL0 = 40
AddQuestExperienceRate_AL1 = 50
AddQuestExperienceRate_AL2 = 60
AddQuestExperienceRate_AL3 = 70
OffAttackExperienceRate_AL0 = 10
OffAttackExperienceRate_AL1 = 15
OffAttackExperienceRate_AL2 = 20
OffAttackExperienceRate_AL3 = 25
AutoResetExperienceRate_AL0 = 20
AutoResetExperienceRate_AL1 = 30
AutoResetExperienceRate_AL2 = 40
AutoResetExperienceRate_AL3 = 50

;==================================================
; Item Drop Settings
;==================================================
ItemDropTime = 10
ItemDropRate_AL0 = 10
ItemDropRate_AL1 = 12
ItemDropRate_AL2 = 14
ItemDropRate_AL3 = 16
ExcellentItemDropRate_AL0 = 50
ExcellentItemDropRate_AL1 = 60
ExcellentItemDropRate_AL2 = 70
ExcellentItemDropRate_AL3 = 80
ExcItemDropRate_AL0 = 50
ExcItemDropRate_AL1 = 60
ExcItemDropRate_AL2 = 70
ExcItemDropRate_AL3 = 80

;==================================================
; Money Drop Settings
;==================================================
MoneyDropTime = 10
MoneyAmountDropRate_AL0 = 10
MoneyAmountDropRate_AL1 = 12
MoneyAmountDropRate_AL2 = 14
MoneyAmountDropRate_AL3 = 16

;==================================================
; Advanced Money Drop Settings
;==================================================
MoneyValue_AL0 = 300
MoneyValue_AL1 = 350
MoneyValue_AL2 = 400
MoneyValue_AL3 = 450

;==================================================
; Item Durability Settings
;==================================================
WeaponDurabilityRate = 500
ArmorDurabilityRate = 500
WingDurabilityRate = 500
GuardianDurabilityRate = 999
PendantDurabilityRate = 500
RingDurabilityRate = 500
PetDurabilityRate = 100
MuunDurabilityRate = 10

;==================================================
; Trade Item Block Settings
;==================================================
TradeItemBlock = 0
TradeItemBlockExc = 0
TradeItemBlockSet = 0
TradeItemBlockHarmony = 0
TradeItemBlockSell = 0
TradeItemBlockLucky = 0

;==================================================
; Level Up Settings (CORREGIDO: MaxLevelUp en 5 soluciona la exp congelada)
;==================================================
MaxLevelUp = 1
MaxLevelUpEvent = 1
MaxLevelUpQuest = 1
MaxStatPoint_AL0 = 32767
MaxStatPoint_AL1 = 32767
MaxStatPoint_AL2 = 32767
MaxStatPoint_AL3 = 32767
MaxStatPointCMD_AL0 = 32767
MaxStatPointCMD_AL1 = 32767
MaxStatPointCMD_AL2 = 32767
MaxStatPointCMD_AL3 = 32767
DWLevelUpPoint = 6
DKLevelUpPoint = 6
FELevelUpPoint = 6
MGLevelUpPoint = 7
DLLevelUpPoint = 7
SULevelUpPoint = 6
RFLevelUpPoint = 7
PlusStatPoint = 2

;==================================================
; Criar Character Settings
;==================================================
CharacterCreateSwitch = 1
MGCreateType = 0				
DLCreateType = 0		
SUCreateType = 1
RFCreateType = 1
MGCreateLevel_AL0 = 220
MGCreateLevel_AL1 = 220
MGCreateLevel_AL2 = 220
MGCreateLevel_AL3 = 220
MGCreateReset_AL0 = 0
MGCreateReset_AL1 = 0
MGCreateReset_AL2 = 0
MGCreateReset_AL3 = 0
MGCreateMasterReset_AL0 = 0
MGCreateMasterReset_AL1 = 0
MGCreateMasterReset_AL2 = 0
MGCreateMasterReset_AL3 = 0
DLCreateLevel_AL0 = 250
DLCreateLevel_AL1 = 250
DLCreateLevel_AL2 = 250
DLCreateLevel_AL3 = 250
DLCreateReset_AL0 = 0
DLCreateReset_AL1 = 0
DLCreateReset_AL2 = 0
DLCreateReset_AL3 = 0
DLCreateMasterReset_AL0 = 0
DLCreateMasterReset_AL1 = 0
DLCreateMasterReset_AL2 = 0
DLCreateMasterReset_AL3 = 0
SUCreateLevel_AL0 = 0
SUCreateLevel_AL1 = 0
SUCreateLevel_AL2 = 0
SUCreateLevel_AL3 = 0
SUCreateReset_AL0 = 0
SUCreateReset_AL1 = 0
SUCreateReset_AL2 = 0
SUCreateReset_AL3 = 0
SUCreateMasterReset_AL0 = 0
SUCreateMasterReset_AL1 = 0
SUCreateMasterReset_AL2 = 0
SUCreateMasterReset_AL3 = 0
RFCreateLevel_AL0 = 150
RFCreateLevel_AL1 = 150
RFCreateLevel_AL2 = 150
RFCreateLevel_AL3 = 150
RFCreateReset_AL0 = 0
RFCreateReset_AL1 = 0
RFCreateReset_AL2 = 0
RFCreateReset_AL3 = 0
RFCreateMasterReset_AL0 = 0
RFCreateMasterReset_AL1 = 0
RFCreateMasterReset_AL2 = 0
RFCreateMasterReset_AL3 = 0

;==================================================
; Shield Gauge Settings
;==================================================
ShieldGaugeRate = 90
ShieldGaugeConstA = 12
ShieldGaugeConstB = 15
ShieldGaugeAttackRate = 2
ShieldGaugeAttackComboMiss = 0

;==================================================
; Master Skill Tree Settings (MODIFICACION ENGAO ANTI-BUG)
;==================================================
MasterSkillTree = 0
MasterSkillTreePoint = 0
MasterSkillTreeMaxLevel = 0

;==================================================
; Gens System Settings
;==================================================
GensSystemSwitch = 0
GensSystemGuildLock = 0
GensSystemPartyLock = 0
GensSystemInsertMinLevel = 50
GensSystemContributionFloodTime = 30
GensSystemVictimContributionDecrease = 3
GensSystemKillerContributionIncrease = 500
GensSystemVictimMinContributionDecrease = 1
GensSystemVictimMaxContributionDecrease = 15
GensSystemKillerMinContributionIncrease = 1
GensSystemKillerMaxContributionIncrease = 15
GensSystemStartRewardDay = 1
GensSystemFinalRewardDay = 7

;==================================================
; Helper Settings
;==================================================
HelperSwitch = 0
HelperActiveLevel = 1
HelperActiveDelay = 5
HelperActiveMoney1 = 20
HelperActiveMoney2 = 50
HelperActiveMoney3 = 80
HelperActiveMoney4 = 100
HelperActiveMoney5 = 120

;==================================================
; Cash Shop Settings
;==================================================
CashShopSwitch = 0
CashShopScriptVersion1 = 512
CashShopScriptVersion2 = 2011
CashShopScriptVersion3 = 6
CashShopBannerVersion1 = 583
CashShopBannerVersion2 = 2010
CashShopBannerVersion3 = 5

;==================================================
; Reward Online Users
;==================================================
OnlineRewardCoinsDelay = 0
OnlineRewardWCoinCValue_AL0 = 0
OnlineRewardWCoinCValue_AL1 = 0
OnlineRewardWCoinCValue_AL2 = 0
OnlineRewardWCoinCValue_AL3 = 0
OnlineRewardWCoinPValue_AL0 = 0
OnlineRewardWCoinPValue_AL1 = 0
OnlineRewardWCoinPValue_AL2 = 0
OnlineRewardWCoinPValue_AL3 = 0
OnlineRewardGoblinPointValue_AL0 = 0
OnlineRewardGoblinPointValue_AL1 = 0
OnlineRewardGoblinPointValue_AL2 = 0
OnlineRewardGoblinPointValue_AL3 = 0
OnlineRewardRuudValue_AL0 = 0
OnlineRewardRuudValue_AL1 = 0
OnlineRewardRuudValue_AL2 = 0
OnlineRewardRuudValue_AL3 = 0

;==================================================
; Party Settings
;==================================================
PartyReconnectTime = 300
PartyGeneralExperience1 = 100
PartyGeneralExperience2 = 110
PartyGeneralExperience3 = 120
PartyGeneralExperience4 = 130
PartyGeneralExperience5 = 140
PartySpecialExperience1 = 100
PartySpecialExperience2 = 120
PartySpecialExperience3 = 130
PartySpecialExperience4 = 140
PartySpecialExperience5 = 150
PartyMaxMembers = 7
PartyDisablePK = 1
RestrictRequest = 1
DifferenceMaxLevel = 350

;==================================================
; Potion Settings
;==================================================
ApplePotionRate = 10
SmallLifePotionRate = 20
MidleLifePotionRate = 30
LargeLifePotionRate = 40
SmallManaPotionRate = 20
MidleManaPotionRate = 30
LargeManaPotionRate = 40
SmallShieldPotionRate = 25
MidleShieldPotionRate = 35
LargeShieldPotionRate = 45
SmallCompoundPotionRate1 = 10
SmallCompoundPotionRate2 = 5
MidleCompoundPotionRate1 = 25
MidleCompoundPotionRate2 = 10
LargeCompoundPotionRate1 = 45
LargeCompoundPotionRate2 = 20
EliteLifePotionRate = 100
EliteManaPotionRate = 100
EliteShieldPotionRate = 65
PotionDelay = 300

;==================================================
; Transformacion Ring Settings
;==================================================
TransformationRing1 = 2
TransformationRing2 = 7
TransformationRing3 = 14
TransformationRing4 = 8
TransformationRing5 = 9
TransformationRing6 = 41

;==================================================
; Jewel Settings
;==================================================
SoulSuccessRate_AL0 = 50
SoulSuccessRate_AL1 = 50
SoulSuccessRate_AL2 = 50
SoulSuccessRate_AL3 = 70
LifeSuccessRate_AL0 = 60
LifeSuccessRate_AL1 = 60
LifeSuccessRate_AL2 = 60
LifeSuccessRate_AL3 = 80
HarmonySuccessRate_AL0 = 50
HarmonySuccessRate_AL1 = 50
HarmonySuccessRate_AL2 = 50
HarmonySuccessRate_AL3 = 50
SmeltStoneSuccessRate1_AL0 = 50
SmeltStoneSuccessRate1_AL1 = 50
SmeltStoneSuccessRate1_AL2 = 50
SmeltStoneSuccessRate1_AL3 = 50
SmeltStoneSuccessRate2_AL0 = 70
SmeltStoneSuccessRate2_AL1 = 70
SmeltStoneSuccessRate2_AL2 = 70
SmeltStoneSuccessRate2_AL3 = 70
AddLuckSuccessRate1_AL0 = 25
AddLuckSuccessRate1_AL1 = 25
AddLuckSuccessRate1_AL2 = 25
AddLuckSuccessRate1_AL3 = 25
AddLuckSuccessRate2_AL0 = 20
AddLuckSuccessRate2_AL1 = 20
AddLuckSuccessRate2_AL2 = 20
AddLuckSuccessRate2_AL3 = 20

;==================================================
; Fruit Settings (CORREGIDO ANTI-CRASH: Cambiados valores -1 a 0)
;==================================================
FruitAddPointMin = 1
FruitAddPointMax = 3
FruitAddPointSuccessRate_AL0 = 0
FruitAddPointSuccessRate_AL1 = 0
FruitAddPointSuccessRate_AL2 = 0
FruitAddPointSuccessRate_AL3 = 0
FruitSubPointMin = 1
FruitSubPointMax = 9
FruitSubPointSuccessRate_AL0 = 0
FruitSubPointSuccessRate_AL1 = 0
FruitSubPointSuccessRate_AL2 = 0
FruitSubPointSuccessRate_AL3 = 0

;==================================================
; HP Bonus System
;==================================================
HpBonus_AL0 = 1
HpBonus_AL1 = 1
HpBonus_AL2 = 1
HpBonus_AL3 = 1
HpBonus_MAX = 100

;==================================================
; Sistema Mortes
;==================================================
DieUserSwitch = 1
DieMonsterSwitch = 1

;==================================================
; Online User System
;==================================================
OnlineGmSwitch = 1
OnlineUserSwitch = 1

;==================================================
; Disable exp message (Premium)
;==================================================
DisableExpMessage = 0

;==================================================
; Remover Recuo (Premium)
;==================================================
DisableLightningEffect  = 1
DisableCycloneEffect  = 1
DisableTwistEffect  = 1
DisableLungEffect  = 1
DisableFallingEffect  = 1
DisableUpperCutEffect  = 1

;==================================================
; Disable Wings Class Mix
;==================================================
DisableWingMixDL = 0
DisableWingMixSU = 1
DisableWingMixRF = 1

;==================================================
; Pk Pode entrar em eventos
;==================================================
PkCanEnterBC = 0
PkCanEnterCC = 0
PkCanEnterDS = 0

;==================================================
; Pk Item Drop
;==================================================
PkItemDropSwitch = 0
PkItemDropEnable_AL0 = 1
PkItemDropEnable_AL1 = 1
PkItemDropEnable_AL2 = 1
PkItemDropEnable_AL3 = 1
PkItemDropMinLevel = 0
PkItemDropMaxLevel = 2
PkItemDropExecellent = 1
PkItemDropSocketItem = 1
PkItemDropSetItem = 1
PkItemDropHarmony = 1
PkItemDropRate = 10

;==================================================
; Disconnect Online Account
;==================================================
DisconnectOnlineAccount = 1

;==================================================
; Enable CS Skills in All Maps
;==================================================
EnableCsSkillsAllMaps = 0

;==================================================
; Enable Combo Skills in All Class
;==================================================
EnableComboToAllSwitch = 0
