CommandMasterResetLimit_AL3 = 9999

CommandMasterResetLimitDay_AL0 = 10
CommandMasterResetLimitDay_AL1 = 10
CommandMasterResetLimitDay_AL2 = 10
CommandMasterResetLimitDay_AL3 = 10

CommandMasterResetLimitWek_AL0 = 100
CommandMasterResetLimitWek_AL1 = 100
CommandMasterResetLimitWek_AL2 = 100
CommandMasterResetLimitWek_AL3 = 100

CommandMasterResetLimitMon_AL0 = 400
CommandMasterResetLimitMon_AL1 = 400
CommandMasterResetLimitMon_AL2 = 400
CommandMasterResetLimitMon_AL3 = 400

; CORREGIDO: Al hacer MReset vuelves a nivel 1
CommandMasterResetStartLevel_AL0 = 1
CommandMasterResetStartLevel_AL1 = 1
CommandMasterResetStartLevel_AL2 = 1
CommandMasterResetStartLevel_AL3 = 1

CommandMasterResetStartReset_AL0 = 0
CommandMasterResetStartReset_AL1 = 0
CommandMasterResetStartReset_AL2 = 0
CommandMasterResetStartReset_AL3 = 0

; Recompensa t�pica de puntos por MReset
CommandMasterResetPoint_AL0 = 5000
CommandMasterResetPoint_AL1 = 6000
CommandMasterResetPoint_AL2 = 7000
CommandMasterResetPoint_AL3 = 8000

CommandMasterResetPointRateDW = 100
CommandMasterResetPointRateDK = 100
CommandMasterResetPointRateFE = 100
CommandMasterResetPointRateMG = 100
; REMOVIDO BUG: Razas inexistentes fijadas en 0
CommandMasterResetPointRateDL = 0
CommandMasterResetPointRateSU = 0
CommandMasterResetPointRateRF = 0

CommandMasterResetRemoveReset_AL0 = 100
CommandMasterResetRemoveReset_AL1 = 90
CommandMasterResetRemoveReset_AL2 = 80
CommandMasterResetRemoveReset_AL3 = 70

;==================================================
; Marry Command Settings (Sistema de Bodas)
;==================================================
CommandMarryLevel = 200
CommandMarryCost = 20000000
CommandMarryNoticeDelay = 60
CommandMarryMinTime = 60
CommandMarryOnlyGM = 0

;==================================================
; Command Open WareHouse 
;==================================================
CommandOpenWareOnlySafeZone = 1

;==================================================
; Command Change Class (CORREGIDO: Solo clases de la 97x)
;==================================================
CommandChangeClassToDW = 1
CommandChangeClassToDK = 1
CommandChangeClassToELF = 1
CommandChangeClassToMG = 1
CommandChangeClassToDL = 0
CommandChangeClassToSU = 0

;==================================================
; Reward Command Settings
;==================================================
CommandRewardMaxType = 3
CommandRewardMaxValue = 100
CommandRewardType1Text = [%s] %s foi premiado com %d Cash(s)!
CommandRewardType2Text = [%s] %s foi premiado com %d Gold(s)!
CommandRewardType3Text = [%s] %s foi premiado com %d PcPoint(s)!

;==================================================
; RewardAll Command Settings
;==================================================
CommandRewardAllMaxType = 3
CommandRewardAllMaxValue = 100
CommandRewardAllType1Text = [%s] Adicionado %d Cash(s) para todos!
CommandRewardAllType2Text = [%s] Adicionado %d Gold(s) para todos!
CommandRewardAllType3Text = [%s] Adicionado %d PcPoint(s) para todos!

;==================================================
; Command Rename (Premium)
;==================================================
CommandRenameDelay_AL0 = 60
CommandRenameDelay_AL1 = 60
CommandRenameDelay_AL2 = 60
CommandRenameDelay_AL3 = 60
CommandRenameNeedTicket = 0
;==================================================
; Gift Command Settings (/presente) 
; Dropa um item da EventItemBag Gift!
;==================================================
CommandGiftLimit = 5

;==================================================
; Command Help (/ajuda)
; Recommended Max 5 monsters
;==================================================
CommandHelpMonsterIndex = 151
CommandHelpMonsterAmount = 3
